solving instance mcf nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s| 36900 |  6925 |951398 |  25.4 |   211M |  34 |8807 | 946 |1155 | 232k|  2 |   0 |   0 | 3.719309e+04 | 3.719433e+04 |   0.00%|  96.59%
 1446s| 37000 |  6915 |952532 |  25.3 |   211M |  34 |8807 | 946 |1180 | 232k|  2 |   0 |   0 | 3.719310e+04 | 3.719433e+04 |   0.00%|  96.63%
 1449s| 37100 |  6919 |953510 |  25.3 |   211M |  34 |8807 | 946 |1153 | 233k|  1 |   0 |   0 | 3.719311e+04 | 3.719433e+04 |   0.00%|  96.65%
 1451s| 37200 |  6929 |954772 |  25.2 |   211M |  34 |8807 | 946 |1117 | 233k|  3 |   0 |   0 | 3.719312e+04 | 3.719433e+04 |   0.00%|  96.69%
 1454s| 37300 |  6943 |955951 |  25.2 |   211M |  34 |8807 | 946 |1176 | 233k|  4 |   0 |   0 | 3.719312e+04 | 3.719433e+04 |   0.00%|  96.71%
 1456s| 37400 |  6953 |957114 |  25.2 |   211M |  34 |8807 | 946 |1179 | 234k|  2 |   0 |   0 | 3.719312e+04 | 3.719433e+04 |   0.00%|  96.73%
 1459s| 37500 |  6947 |958196 |  25.1 |   211M |  34 |8807 | 946 |1167 | 234k|  1 |   0 |   0 | 3.719313e+04 | 3.719433e+04 |   0.00%|  96.75%
 1461s| 37600 |  6953 |959266 |  25.1 |   211M |  34 |8807 | 946 |1179 | 234k|  3 |   0 |   0 | 3.719313e+04 | 3.719433e+04 |   0.00%|  96.76%
 1464s| 37700 |  6959 |960472 |  25.1 |   211M |  34 |8807 | 946 |1160 | 235k|  2 |   0 |   0 | 3.719313e+04 | 3.719433e+04 |   0.00%|  96.78%
 1466s| 37800 |  6943 |961400 |  25.0 |   211M |  34 |8807 | 946 |1131 | 235k|  1 |   0 |   0 | 3.719314e+04 | 3.719433e+04 |   0.00%|  96.81%
 1468s| 37900 |  6949 |962504 |  25.0 |   211M |  34 |8807 | 946 |1162 | 235k|  2 |   0 |   0 | 3.719314e+04 | 3.719433e+04 |   0.00%|  96.82%
 1470s| 38000 |  6949 |963523 |  24.9 |   211M |  34 |8807 | 946 |1164 | 236k|  1 |   0 |   0 | 3.719315e+04 | 3.719433e+04 |   0.00%|  96.83%
 1473s| 38100 |  6953 |964692 |  24.9 |   211M |  34 |8807 | 946 |1169 | 236k|  2 |   0 |   0 | 3.719315e+04 | 3.719433e+04 |   0.00%|  96.84%
 1475s| 38200 |  6945 |965871 |  24.9 |   211M |  34 |8807 | 946 |1125 | 236k|  1 |   0 |   0 | 3.719316e+04 | 3.719433e+04 |   0.00%|  96.86%
 1477s| 38300 |  6941 |967041 |  24.8 |   211M |  34 |8807 | 946 |1131 | 236k|  1 |   0 |   0 | 3.719316e+04 | 3.719433e+04 |   0.00%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s| 38400 |  6927 |968119 |  24.8 |   211M |  34 |8807 | 946 |1154 | 237k|  1 |   0 |   0 | 3.719316e+04 | 3.719433e+04 |   0.00%|  96.88%
 1482s| 38500 |  6917 |969404 |  24.8 |   211M |  34 |8807 | 946 |1162 | 237k|  1 |   0 |   0 | 3.719318e+04 | 3.719433e+04 |   0.00%|  96.96%
 1484s| 38600 |  6897 |970590 |  24.7 |   211M |  34 |8807 | 946 |1168 | 237k|  1 |   0 |   0 | 3.719320e+04 | 3.719433e+04 |   0.00%|  96.98%
 1486s| 38700 |  6903 |971489 |  24.7 |   211M |  34 |8807 | 946 |1135 | 238k|  1 |   0 |   0 | 3.719320e+04 | 3.719433e+04 |   0.00%|  96.98%
 1489s| 38800 |  6907 |972773 |  24.7 |   211M |  34 |8807 | 946 |1180 | 238k|  1 |   0 |   0 | 3.719322e+04 | 3.719433e+04 |   0.00%|  97.03%
 1491s| 38900 |  6917 |973972 |  24.6 |   211M |  34 |8807 | 946 |1128 | 238k|  3 |   0 |   0 | 3.719322e+04 | 3.719433e+04 |   0.00%|  97.05%
 1493s| 39000 |  6919 |975043 |  24.6 |   211M |  34 |8807 | 946 |1165 | 239k|  2 |   0 |   0 | 3.719324e+04 | 3.719433e+04 |   0.00%|  97.12%
 1496s| 39100 |  6913 |976157 |  24.6 |   211M |  34 |8807 | 946 |1260 | 239k|  2 |   0 |   0 | 3.719324e+04 | 3.719433e+04 |   0.00%|  97.12%
 1508s| 39200 |  6907 |977308 |  24.5 |   212M |  34 |8807 | 946 |1169 | 239k|  3 |   0 |   0 | 3.719324e+04 | 3.719433e+04 |   0.00%|  97.17%
 1510s| 39300 |  6901 |978448 |  24.5 |   212M |  34 |8807 | 946 |1127 | 239k|  1 |   0 |   0 | 3.719325e+04 | 3.719433e+04 |   0.00%|  97.17%
 1512s| 39400 |  6895 |979574 |  24.5 |   213M |  34 |8807 | 946 |1156 | 240k|  2 |   0 |   0 | 3.719326e+04 | 3.719433e+04 |   0.00%|  97.19%
 1514s| 39500 |  6879 |980549 |  24.4 |   213M |  34 |8807 | 946 |1171 | 240k|  2 |   0 |   0 | 3.719326e+04 | 3.719433e+04 |   0.00%|  97.20%
 1516s| 39600 |  6857 |981638 |  24.4 |   213M |  34 |8807 | 946 |1131 | 240k|  1 |   0 |   0 | 3.719326e+04 | 3.719433e+04 |   0.00%|  97.21%
 1519s| 39700 |  6857 |982721 |  24.4 |   213M |  35 |8807 | 946 |1158 | 241k|  1 |   0 |   0 | 3.719327e+04 | 3.719433e+04 |   0.00%|  97.23%
 1521s| 39800 |  6839 |983669 |  24.3 |   213M |  35 |8807 | 946 |1164 | 241k|  1 |   0 |   0 | 3.719329e+04 | 3.719433e+04 |   0.00%|  97.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 39900 |  6847 |984636 |  24.3 |   214M |  35 |8807 | 946 |1197 | 241k|  3 |   0 |   0 | 3.719329e+04 | 3.719433e+04 |   0.00%|  97.25%
 1525s| 40000 |  6841 |985757 |  24.3 |   215M |  35 |8807 | 946 |1170 | 241k|  2 |   0 |   0 | 3.719330e+04 | 3.719433e+04 |   0.00%|  97.26%
 1528s| 40100 |  6827 |986866 |  24.2 |   215M |  35 |8807 | 946 |1162 | 242k|  1 |   0 |   0 | 3.719331e+04 | 3.719433e+04 |   0.00%|  97.27%
 1530s| 40200 |  6829 |987934 |  24.2 |   215M |  35 |8807 | 946 |1168 | 242k|  3 |   0 |   0 | 3.719332e+04 | 3.719433e+04 |   0.00%|  97.28%
 1532s| 40300 |  6827 |988901 |  24.2 |   215M |  35 |8807 | 946 |1175 | 242k|  2 |   0 |   0 | 3.719332e+04 | 3.719433e+04 |   0.00%|  97.36%
 1534s| 40400 |  6817 |990044 |  24.1 |   215M |  35 |8807 | 946 |1191 | 243k|  2 |   0 |   0 | 3.719333e+04 | 3.719433e+04 |   0.00%|  97.37%
 1536s| 40500 |  6817 |991130 |  24.1 |   215M |  35 |8807 | 946 |1159 | 243k|  1 |   0 |   0 | 3.719333e+04 | 3.719433e+04 |   0.00%|  97.38%
 1539s| 40600 |  6819 |992190 |  24.1 |   215M |  35 |8807 | 946 |1131 | 243k|  2 |   0 |   0 | 3.719333e+04 | 3.719433e+04 |   0.00%|  97.39%
 1541s| 40700 |  6831 |993246 |  24.0 |   215M |  35 |8807 | 946 |1122 | 243k|  3 |   0 |   0 | 3.719333e+04 | 3.719433e+04 |   0.00%|  97.39%
 1543s| 40800 |  6823 |994292 |  24.0 |   215M |  35 |8807 | 946 |1160 | 244k|  1 |   0 |   0 | 3.719333e+04 | 3.719433e+04 |   0.00%|  97.42%
 1546s| 40900 |  6829 |995465 |  24.0 |   215M |  35 |8807 | 946 |1152 | 244k|  4 |   0 |   0 | 3.719334e+04 | 3.719433e+04 |   0.00%|  97.45%
 1548s| 41000 |  6829 |996395 |  23.9 |   215M |  35 |8807 | 946 |1181 | 244k|  2 |   0 |   0 | 3.719335e+04 | 3.719433e+04 |   0.00%|  97.46%
 1550s| 41100 |  6825 |997292 |  23.9 |   215M |  35 |8807 | 946 |1164 | 244k|  1 |   0 |   0 | 3.719336e+04 | 3.719433e+04 |   0.00%|  97.47%
 1552s| 41200 |  6827 |998320 |  23.9 |   215M |  35 |8807 | 946 |1159 | 245k|  1 |   0 |   0 | 3.719337e+04 | 3.719433e+04 |   0.00%|  97.49%
 1554s| 41300 |  6829 |999269 |  23.8 |   215M |  35 |8807 | 946 |1138 | 245k|  3 |   0 |   0 | 3.719338e+04 | 3.719433e+04 |   0.00%|  97.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 41400 |  6827 |  1000k|  23.8 |   215M |  35 |8807 | 946 |1184 | 245k|  1 |   0 |   0 | 3.719338e+04 | 3.719433e+04 |   0.00%|  97.51%
 1559s| 41500 |  6819 |  1001k|  23.8 |   215M |  35 |8807 | 946 |1129 | 246k|  1 |   0 |   0 | 3.719339e+04 | 3.719433e+04 |   0.00%|  97.52%
 1561s| 41600 |  6807 |  1002k|  23.7 |   215M |  35 |8807 | 946 |1178 | 246k|  3 |   0 |   0 | 3.719340e+04 | 3.719433e+04 |   0.00%|  97.53%
 1563s| 41700 |  6801 |  1003k|  23.7 |   215M |  35 |8807 | 946 |1195 | 246k|  4 |   0 |   0 | 3.719341e+04 | 3.719433e+04 |   0.00%|  97.55%
 1565s| 41800 |  6789 |  1004k|  23.6 |   215M |  35 |8807 | 946 |1136 | 246k|  2 |   0 |   0 | 3.719342e+04 | 3.719433e+04 |   0.00%|  97.56%
 1567s| 41900 |  6777 |  1005k|  23.6 |   215M |  35 |8807 | 946 |1193 | 247k|  4 |   0 |   0 | 3.719342e+04 | 3.719433e+04 |   0.00%|  97.58%
 1569s| 42000 |  6781 |  1005k|  23.6 |   215M |  35 |8807 | 946 |1169 | 247k|  3 |   0 |   0 | 3.719344e+04 | 3.719433e+04 |   0.00%|  97.59%
 1572s| 42100 |  6771 |  1006k|  23.5 |   215M |  36 |8807 | 946 |1182 | 247k|  3 |   0 |   0 | 3.719344e+04 | 3.719433e+04 |   0.00%|  97.60%
 1574s| 42200 |  6757 |  1007k|  23.5 |   215M |  36 |8807 | 946 |1157 | 248k|  1 |   0 |   0 | 3.719345e+04 | 3.719433e+04 |   0.00%|  97.61%
 1576s| 42300 |  6761 |  1008k|  23.5 |   215M |  36 |8807 | 946 |1181 | 248k|  3 |   0 |   0 | 3.719346e+04 | 3.719433e+04 |   0.00%|  97.62%
 1578s| 42400 |  6775 |  1010k|  23.5 |   215M |  36 |8807 | 946 |1166 | 248k|  1 |   0 |   0 | 3.719346e+04 | 3.719433e+04 |   0.00%|  97.62%
 1581s| 42500 |  6773 |  1010k|  23.4 |   216M |  36 |8807 | 946 |1186 | 248k|  3 |   0 |   0 | 3.719347e+04 | 3.719433e+04 |   0.00%|  97.70%
 1583s| 42600 |  6757 |  1011k|  23.4 |   216M |  36 |8807 | 946 |1115 | 249k|  1 |   0 |   0 | 3.719347e+04 | 3.719433e+04 |   0.00%|  97.73%
 1585s| 42700 |  6763 |  1013k|  23.4 |   216M |  36 |8807 | 946 |1175 | 249k|  2 |   0 |   0 | 3.719348e+04 | 3.719433e+04 |   0.00%|  97.74%
 1588s| 42800 |  6759 |  1014k|  23.3 |   216M |  36 |8807 | 946 |1175 | 249k|  1 |   0 |   0 | 3.719348e+04 | 3.719433e+04 |   0.00%|  97.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 42900 |  6741 |  1014k|  23.3 |   216M |  36 |8807 | 946 |1160 | 250k|  2 |   0 |   0 | 3.719348e+04 | 3.719433e+04 |   0.00%|  97.75%
 1592s| 43000 |  6741 |  1016k|  23.3 |   216M |  36 |8807 | 946 |1158 | 250k|  1 |   0 |   0 | 3.719349e+04 | 3.719433e+04 |   0.00%|  97.77%
 1594s| 43100 |  6749 |  1017k|  23.2 |   216M |  36 |8807 | 946 |1152 | 250k|  1 |   0 |   0 | 3.719350e+04 | 3.719433e+04 |   0.00%|  97.78%
 1597s| 43200 |  6743 |  1018k|  23.2 |   216M |  36 |8807 | 946 |1156 | 250k|  1 |   0 |   0 | 3.719350e+04 | 3.719433e+04 |   0.00%|  97.79%
 1599s| 43300 |  6737 |  1018k|  23.2 |   216M |  36 |8807 | 946 |1160 | 251k|  4 |   0 |   0 | 3.719350e+04 | 3.719433e+04 |   0.00%|  97.82%
 1601s| 43400 |  6731 |  1020k|  23.1 |   216M |  36 |8807 | 946 |1197 | 251k|  4 |   0 |   0 | 3.719351e+04 | 3.719433e+04 |   0.00%|  97.82%
 1603s| 43500 |  6749 |  1021k|  23.1 |   216M |  36 |8807 | 946 |1167 | 251k|  2 |   0 |   0 | 3.719352e+04 | 3.719433e+04 |   0.00%|  97.83%
 1606s| 43600 |  6751 |  1021k|  23.1 |   216M |  36 |8807 | 946 |1172 | 251k|  1 |   0 |   0 | 3.719352e+04 | 3.719433e+04 |   0.00%|  97.83%
 1608s| 43700 |  6747 |  1022k|  23.1 |   216M |  36 |8807 | 946 |1174 | 252k|  3 |   0 |   0 | 3.719353e+04 | 3.719433e+04 |   0.00%|  97.84%
 1610s| 43800 |  6743 |  1023k|  23.0 |   216M |  36 |8807 | 946 |1154 | 252k|  1 |   0 |   0 | 3.719353e+04 | 3.719433e+04 |   0.00%|  97.86%
 1612s| 43900 |  6741 |  1024k|  23.0 |   216M |  36 |8807 | 946 |1180 | 252k|  4 |   0 |   0 | 3.719354e+04 | 3.719433e+04 |   0.00%|  97.86%
 1614s| 44000 |  6729 |  1026k|  23.0 |   216M |  36 |8807 | 946 |1179 | 252k|  1 |   0 |   0 | 3.719354e+04 | 3.719433e+04 |   0.00%|  97.89%
 1617s| 44100 |  6739 |  1027k|  22.9 |   216M |  36 |8807 | 946 |1159 | 253k|  1 |   0 |   0 | 3.719355e+04 | 3.719433e+04 |   0.00%|  97.90%
 1619s| 44200 |  6745 |  1028k|  22.9 |   216M |  36 |8807 | 946 |1293 | 253k|  2 |   0 |   0 | 3.719355e+04 | 3.719433e+04 |   0.00%|  97.92%
 1621s| 44300 |  6739 |  1028k|  22.9 |   216M |  36 |8807 | 946 |1177 | 253k|  3 |   0 |   0 | 3.719355e+04 | 3.719433e+04 |   0.00%|  97.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s| 44400 |  6727 |  1029k|  22.8 |   216M |  36 |8807 | 946 |1175 | 253k|  2 |   0 |   0 | 3.719357e+04 | 3.719433e+04 |   0.00%|  97.94%
 1625s| 44500 |  6725 |  1030k|  22.8 |   216M |  36 |8807 | 946 |1156 | 254k|  3 |   0 |   0 | 3.719357e+04 | 3.719433e+04 |   0.00%|  97.95%
 1628s| 44600 |  6721 |  1031k|  22.8 |   216M |  36 |8807 | 946 |1194 | 254k|  3 |   0 |   0 | 3.719357e+04 | 3.719433e+04 |   0.00%|  97.95%
 1630s| 44700 |  6725 |  1032k|  22.8 |   216M |  36 |8807 | 946 |1176 | 254k|  3 |   0 |   0 | 3.719357e+04 | 3.719433e+04 |   0.00%|  97.95%
 1640s| 44800 |  6727 |  1033k|  22.7 |   216M |  36 |8807 | 946 |1180 | 254k|  3 |   0 |   0 | 3.719358e+04 | 3.719433e+04 |   0.00%|  97.96%
 1642s| 44900 |  6713 |  1034k|  22.7 |   216M |  36 |8807 | 946 |1166 | 255k|  1 |   0 |   0 | 3.719359e+04 | 3.719433e+04 |   0.00%|  97.96%
 1644s| 45000 |  6707 |  1035k|  22.7 |   216M |  36 |8807 | 946 |1148 | 255k|  1 |   0 |   0 | 3.719359e+04 | 3.719433e+04 |   0.00%|  97.97%
 1646s| 45100 |  6689 |  1036k|  22.6 |   216M |  36 |8807 | 946 |1151 | 255k|  1 |   0 |   0 | 3.719360e+04 | 3.719433e+04 |   0.00%|  97.98%
 1648s| 45200 |  6695 |  1037k|  22.6 |   216M |  36 |8807 | 946 |1175 | 255k|  3 |   0 |   0 | 3.719360e+04 | 3.719433e+04 |   0.00%|  97.98%
 1650s| 45300 |  6687 |  1038k|  22.6 |   216M |  36 |8807 | 946 |1148 | 256k|  1 |   0 |   0 | 3.719361e+04 | 3.719433e+04 |   0.00%|  97.99%
 1653s| 45400 |  6667 |  1039k|  22.5 |   216M |  36 |8807 | 946 |1177 | 256k|  2 |   0 |   0 | 3.719363e+04 | 3.719433e+04 |   0.00%|  98.02%
 1655s| 45500 |  6659 |  1040k|  22.5 |   216M |  36 |8807 | 946 |1169 | 256k|  1 |   0 |   0 | 3.719363e+04 | 3.719433e+04 |   0.00%|  98.03%
 1657s| 45600 |  6659 |  1041k|  22.5 |   216M |  36 |8807 | 946 |1174 | 257k|  0 |   0 |   0 | 3.719363e+04 | 3.719433e+04 |   0.00%|  98.05%
 1659s| 45700 |  6653 |  1042k|  22.5 |   216M |  36 |8807 | 946 |1178 | 257k|  2 |   0 |   0 | 3.719363e+04 | 3.719433e+04 |   0.00%|  98.07%
 1661s| 45800 |  6641 |  1042k|  22.4 |   216M |  36 |8807 | 946 |1181 | 257k|  2 |   0 |   0 | 3.719364e+04 | 3.719433e+04 |   0.00%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s| 45900 |  6635 |  1043k|  22.4 |   216M |  36 |8807 | 946 |1174 | 257k|  1 |   0 |   0 | 3.719364e+04 | 3.719433e+04 |   0.00%|  98.11%
 1666s| 46000 |  6627 |  1044k|  22.4 |   216M |  36 |8807 | 946 |1126 | 258k|  1 |   0 |   0 | 3.719364e+04 | 3.719433e+04 |   0.00%|  98.11%
 1668s| 46100 |  6607 |  1045k|  22.3 |   216M |  36 |8807 | 946 |1188 | 258k|  2 |   0 |   0 | 3.719365e+04 | 3.719433e+04 |   0.00%|  98.12%
 1670s| 46200 |  6609 |  1046k|  22.3 |   216M |  36 |8807 | 946 |1157 | 258k|  1 |   0 |   0 | 3.719365e+04 | 3.719433e+04 |   0.00%|  98.13%
 1672s| 46300 |  6597 |  1047k|  22.3 |   216M |  36 |8807 | 946 |1156 | 258k|  1 |   0 |   0 | 3.719366e+04 | 3.719433e+04 |   0.00%|  98.13%
 1674s| 46400 |  6579 |  1048k|  22.3 |   216M |  36 |8807 | 946 |1177 | 259k|  2 |   0 |   0 | 3.719366e+04 | 3.719433e+04 |   0.00%|  98.14%
 1676s| 46500 |  6559 |  1049k|  22.2 |   216M |  36 |8807 | 946 |1177 | 259k|  2 |   0 |   0 | 3.719366e+04 | 3.719433e+04 |   0.00%|  98.14%
 1679s| 46600 |  6543 |  1050k|  22.2 |   216M |  36 |8807 | 946 |1119 | 259k|  1 |   0 |   0 | 3.719366e+04 | 3.719433e+04 |   0.00%|  98.15%
 1681s| 46700 |  6545 |  1051k|  22.2 |   216M |  36 |8807 | 946 |1119 | 259k|  1 |   0 |   0 | 3.719367e+04 | 3.719433e+04 |   0.00%|  98.16%
 1683s| 46800 |  6543 |  1052k|  22.1 |   216M |  36 |8807 | 946 |1181 | 260k|  3 |   0 |   0 | 3.719368e+04 | 3.719433e+04 |   0.00%|  98.17%
 1685s| 46900 |  6547 |  1052k|  22.1 |   216M |  36 |8807 | 946 |1159 | 260k|  1 |   0 |   0 | 3.719368e+04 | 3.719433e+04 |   0.00%|  98.17%
 1687s| 47000 |  6553 |  1053k|  22.1 |   216M |  36 |8807 | 946 |1189 | 260k|  4 |   0 |   0 | 3.719369e+04 | 3.719433e+04 |   0.00%|  98.19%
 1689s| 47100 |  6571 |  1054k|  22.1 |   217M |  36 |8807 | 946 |1181 | 260k|  2 |   0 |   0 | 3.719369e+04 | 3.719433e+04 |   0.00%|  98.19%
 1692s| 47200 |  6559 |  1055k|  22.0 |   217M |  36 |8807 | 946 |1172 | 261k|  1 |   0 |   0 | 3.719369e+04 | 3.719433e+04 |   0.00%|  98.20%
 1694s| 47300 |  6563 |  1056k|  22.0 |   217M |  36 |8807 | 946 |1172 | 261k|  1 |   0 |   0 | 3.719369e+04 | 3.719433e+04 |   0.00%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 47400 |  6547 |  1057k|  22.0 |   217M |  36 |8807 | 946 |1175 | 261k|  4 |   0 |   0 | 3.719370e+04 | 3.719433e+04 |   0.00%|  98.21%
 1698s| 47500 |  6545 |  1058k|  21.9 |   217M |  36 |8807 | 946 |1127 | 261k|  1 |   0 |   0 | 3.719370e+04 | 3.719433e+04 |   0.00%|  98.22%
 1700s| 47600 |  6561 |  1059k|  21.9 |   217M |  36 |8807 | 946 |1180 | 262k|  2 |   0 |   0 | 3.719370e+04 | 3.719433e+04 |   0.00%|  98.23%
 1702s| 47700 |  6567 |  1059k|  21.9 |   217M |  36 |8807 | 946 |1195 | 262k|  4 |   0 |   0 | 3.719371e+04 | 3.719433e+04 |   0.00%|  98.23%
 1704s| 47800 |  6557 |  1060k|  21.9 |   217M |  36 |8807 | 946 |1133 | 262k|  1 |   0 |   0 | 3.719371e+04 | 3.719433e+04 |   0.00%|  98.23%
 1706s| 47900 |  6539 |  1061k|  21.8 |   217M |  36 |8807 | 946 |1176 | 262k|  3 |   0 |   0 | 3.719372e+04 | 3.719433e+04 |   0.00%|  98.25%
 1708s| 48000 |  6533 |  1062k|  21.8 |   217M |  37 |8807 | 946 |1176 | 263k|  1 |   0 |   0 | 3.719373e+04 | 3.719433e+04 |   0.00%|  98.25%
 1710s| 48100 |  6527 |  1063k|  21.8 |   217M |  37 |8807 | 946 |1170 | 263k|  1 |   0 |   0 | 3.719373e+04 | 3.719433e+04 |   0.00%|  98.26%
 1712s| 48200 |  6511 |  1064k|  21.8 |   217M |  37 |8807 | 946 |1167 | 263k|  2 |   0 |   0 | 3.719373e+04 | 3.719433e+04 |   0.00%|  98.28%
 1714s| 48300 |  6501 |  1065k|  21.7 |   217M |  37 |8807 | 946 |1197 | 263k|  4 |   0 |   0 | 3.719374e+04 | 3.719433e+04 |   0.00%|  98.29%
 1716s| 48400 |  6507 |  1065k|  21.7 |   217M |  37 |8807 | 946 |1185 | 264k|  3 |   0 |   0 | 3.719374e+04 | 3.719433e+04 |   0.00%|  98.29%
 1719s| 48500 |  6501 |  1066k|  21.7 |   217M |  37 |8807 | 946 |1149 | 264k|  0 |   0 |   0 | 3.719374e+04 | 3.719433e+04 |   0.00%|  98.30%
 1721s| 48600 |  6493 |  1067k|  21.6 |   217M |  37 |8807 | 946 |1175 | 264k|  1 |   0 |   0 | 3.719374e+04 | 3.719433e+04 |   0.00%|  98.30%
 1723s| 48700 |  6489 |  1068k|  21.6 |   217M |  37 |8807 | 946 |1183 | 264k|  1 |   0 |   0 | 3.719374e+04 | 3.719433e+04 |   0.00%|  98.34%
 1725s| 48800 |  6509 |  1069k|  21.6 |   217M |  37 |8807 | 946 |1192 | 265k|  2 |   0 |   0 | 3.719375e+04 | 3.719433e+04 |   0.00%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s| 48900 |  6493 |  1070k|  21.6 |   217M |  37 |8807 | 946 |1181 | 265k|  2 |   0 |   0 | 3.719375e+04 | 3.719433e+04 |   0.00%|  98.38%
 1729s| 49000 |  6491 |  1070k|  21.5 |   217M |  37 |8807 | 946 |1191 | 265k|  3 |   0 |   0 | 3.719376e+04 | 3.719433e+04 |   0.00%|  98.38%
 1732s| 49100 |  6495 |  1071k|  21.5 |   217M |  37 |8807 | 946 |1196 | 265k|  2 |   0 |   0 | 3.719376e+04 | 3.719433e+04 |   0.00%|  98.38%
 1734s| 49200 |  6493 |  1072k|  21.5 |   217M |  37 |8807 | 946 |1154 | 266k|  2 |   0 |   0 | 3.719376e+04 | 3.719433e+04 |   0.00%|  98.39%
 1736s| 49300 |  6505 |  1073k|  21.5 |   217M |  38 |8807 | 946 |1148 | 266k|  1 |   0 |   0 | 3.719377e+04 | 3.719433e+04 |   0.00%|  98.39%
 1745s| 49400 |  6497 |  1074k|  21.4 |   217M |  38 |8807 | 946 |1170 | 266k|  1 |   0 |   0 | 3.719377e+04 | 3.719433e+04 |   0.00%|  98.41%
 1746s| 49500 |  6491 |  1075k|  21.4 |   217M |  38 |8807 | 946 |1169 | 266k|  1 |   0 |   0 | 3.719377e+04 | 3.719433e+04 |   0.00%|  98.41%
 1749s| 49600 |  6489 |  1075k|  21.4 |   217M |  38 |8807 | 946 |1216 | 267k|  3 |   0 |   0 | 3.719377e+04 | 3.719433e+04 |   0.00%|  98.42%
 1751s| 49700 |  6483 |  1076k|  21.3 |   217M |  38 |8807 | 946 |1156 | 267k|  1 |   0 |   0 | 3.719378e+04 | 3.719433e+04 |   0.00%|  98.42%
 1753s| 49800 |  6471 |  1077k|  21.3 |   217M |  38 |8807 | 946 |1179 | 267k|  2 |   0 |   0 | 3.719378e+04 | 3.719433e+04 |   0.00%|  98.43%
 1755s| 49900 |  6457 |  1078k|  21.3 |   217M |  38 |8807 | 946 |1166 | 267k|  1 |   0 |   0 | 3.719378e+04 | 3.719433e+04 |   0.00%|  98.45%
 1757s| 50000 |  6453 |  1079k|  21.3 |   217M |  38 |8807 | 946 |1114 | 267k|  1 |   0 |   0 | 3.719379e+04 | 3.719433e+04 |   0.00%|  98.46%
 1759s| 50100 |  6449 |  1080k|  21.2 |   217M |  38 |8807 | 946 |1173 | 268k|  3 |   0 |   0 | 3.719380e+04 | 3.719433e+04 |   0.00%|  98.46%
