2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc3
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
9.862565926556758 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
8.2188049387973 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
1.2915264903824326 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
8.2188049387973 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
8.2188049387973 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
5.870574956283785 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
10.606172087686039 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
8.571039436174326 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
4.970420129653605 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
0.7044689947540542 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
12.328207408195949 * (sin(10.0x) + 5.0x) ^ 2
12.093384409944598 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
14.36334005970766 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
1.6046238213842345 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
9.784291593806309 * (sin(10.0x) + 5.0x) ^ 2
10.762720753186938 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
11.036680917813516 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
9.901703092931983 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
12.680441905572975 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
5.361791793405857 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
9.901703092931983 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
