2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc3
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
11.193229583314418 * (sin(10.0x) + 5.0x) ^ 2
9.001548266301803 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
10.136526091183336 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
10.058251758432885 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
5.283517460655407 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
0.7044689947540542 * (sin(10.0x) + 5.0x) ^ 2
8.492765103423876 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
9.627742928305407 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
4.892145796903154 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
5.4400661261563075 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
7.670884609544146 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
11.232366749689643 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
