2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
258.95530917819184 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
276.51160132586585 * (sin(2.0x) + 1.0x) ^ 2
116.3104354783404 * (sin(2.0x) + 1.0x) ^ 2
268.28208938164363 * (sin(2.0x) + 1.0x) ^ 2
107.53228940450339 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
387.8843296376729 * (sin(2.0x) + 1.0x) ^ 2
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
298.73128357526576 * (sin(2.0x) + 1.0x) ^ 2
263.61869927991773 * (sin(2.0x) + 1.0x) ^ 2
213.69299348496972 * (sin(2.0x) + 1.0x) ^ 2
373.6198422676878 * (sin(2.0x) + 1.0x) ^ 2
122.07109383929593 * (sin(2.0x) + 1.0x) ^ 2
143.19350782946623 * (sin(2.0x) + 1.0x) ^ 2
347.83403817579153 * (sin(2.0x) + 1.0x) ^ 2
593.3478111784204 * (sin(2.0x) + 1.0x) ^ 2
136.33558120928106 * (sin(2.0x) + 1.0x) ^ 2
555.7663732998058 * (sin(2.0x) + 1.0x) ^ 2
250.1771631043548 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
436.9870842381987 * (sin(2.0x) + 1.0x) ^ 2
360.45262315693225 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
414.4930849239914 * (sin(2.0x) + 1.0x) ^ 2
162.94433649559952 * (sin(2.0x) + 1.0x) ^ 2
154.71482455137732 * (sin(2.0x) + 1.0x) ^ 2
350.5772088238656 * (sin(2.0x) + 1.0x) ^ 2
409.8296948222654 * (sin(2.0x) + 1.0x) ^ 2
416.1389873128358 * (sin(2.0x) + 1.0x) ^ 2
302.84603954737685 * (sin(2.0x) + 1.0x) ^ 2
202.99462795748087 * (sin(2.0x) + 1.0x) ^ 2
522.2996913933022 * (sin(2.0x) + 1.0x) ^ 2
227.95748085495487 * (sin(2.0x) + 1.0x) ^ 2
216.7104811978512 * (sin(2.0x) + 1.0x) ^ 2
270.20230883529547 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
122.34541090410333 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
48.82843753571837 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
45.810949822836896 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
37.03280374899989 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(2.0x) + 1.0x) ^ 2
32.643730712081386 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
103.41753343239229 * (sin(2.0x) + 1.0x) ^ 2
181.59789690250315 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
156.90936106983656 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
178.03177506000688 * (sin(2.0x) + 1.0x) ^ 2
104.2404846268145 * (sin(2.0x) + 1.0x) ^ 2
111.92136244142189 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
247.15967539147334 * (sin(2.0x) + 1.0x) ^ 2
356.886501314436 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
346.7367699165619 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
303.12035661218425 * (sin(2.0x) + 1.0x) ^ 2
116.03611841353299 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
170.8995313750143 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
218.90501771631045 * (sin(2.0x) + 1.0x) ^ 2
274.0427477425992 * (sin(2.0x) + 1.0x) ^ 2
238.93016344725115 * (sin(2.0x) + 1.0x) ^ 2
229.6033832437993 * (sin(2.0x) + 1.0x) ^ 2
159.65253171791062 * (sin(2.0x) + 1.0x) ^ 2
338.50725797233974 * (sin(2.0x) + 1.0x) ^ 2
163.49297062521433 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
188.45582352268832 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
282.8208938164362 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
171.1738484398217 * (sin(2.0x) + 1.0x) ^ 2
113.01863070065151 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
325.6143559263916 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
174.73997028231798 * (sin(2.0x) + 1.0x) ^ 2
128.9290204594811 * (sin(2.0x) + 1.0x) ^ 2
470.7280832095097 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
408.183792433421 * (sin(2.0x) + 1.0x) ^ 2
247.98262658589556 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
227.95748085495487 * (sin(2.0x) + 1.0x) ^ 2
296.5367470568065 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
333.0209166761916 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
200.80009143902163 * (sin(2.0x) + 1.0x) ^ 2
167.6077265973254 * (sin(2.0x) + 1.0x) ^ 2
208.75528631843642 * (sin(2.0x) + 1.0x) ^ 2
266.9105040576066 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
350.0285746942508 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
193.11921362441424 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
64.73882729454796 * (sin(2.0x) + 1.0x) ^ 2
190.10172591153275 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
135.78694707966625 * (sin(2.0x) + 1.0x) ^ 2
127.00880100582926 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
161.29843410675508 * (sin(2.0x) + 1.0x) ^ 2
72.96833923877016 * (sin(2.0x) + 1.0x) ^ 2
8.503829009029603 * (sin(2.0x) + 1.0x) ^ 2
224.1170419476512 * (sin(2.0x) + 1.0x) ^ 2
388.70728083209514 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
363.1957938050063 * (sin(2.0x) + 1.0x) ^ 2
55.68636415590354 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
290.5017716310436 * (sin(2.0x) + 1.0x) ^ 2
148.67984912561437 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
204.3662132815179 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
200.80009143902163 * (sin(2.0x) + 1.0x) ^ 2
260.32689450222887 * (sin(2.0x) + 1.0x) ^ 2
237.00994399359928 * (sin(2.0x) + 1.0x) ^ 2
200.80009143902163 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
343.71928220368045 * (sin(2.0x) + 1.0x) ^ 2
129.75197165390333 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
158.555263458681 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
27.157389415933253 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
129.47765458909592 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
69.40221739627387 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
202.44599382786606 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
131.12355697794035 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
104.2404846268145 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
77.35741227568866 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
6.583609555377758 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
65.56177848897018 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
231.79791976225857 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
200.52577437421422 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
151.69733683849583 * (sin(2.0x) + 1.0x) ^ 2
46.63390101725912 * (sin(2.0x) + 1.0x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
71.87107097954052 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
124.26563035775519 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
51.571608183792435 * (sin(2.0x) + 1.0x) ^ 2
185.43833580980686 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
64.19019316493313 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
331.64933135215455 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
245.23945593782148 * (sin(2.0x) + 1.0x) ^ 2
213.69299348496972 * (sin(2.0x) + 1.0x) ^ 2
181.87221396731056 * (sin(2.0x) + 1.0x) ^ 2
318.2077951765916 * (sin(2.0x) + 1.0x) ^ 2
93.81643616413305 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
303.66899074179906 * (sin(2.0x) + 1.0x) ^ 2
536.8384958280947 * (sin(2.0x) + 1.0x) ^ 2
111.64704537661449 * (sin(2.0x) + 1.0x) ^ 2
500.628643273517 * (sin(2.0x) + 1.0x) ^ 2
197.78260372614014 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
388.98159789690254 * (sin(2.0x) + 1.0x) ^ 2
304.2176248714139 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
357.7094525088582 * (sin(2.0x) + 1.0x) ^ 2
114.66453308949595 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
300.3771859641102 * (sin(2.0x) + 1.0x) ^ 2
360.72694022173965 * (sin(2.0x) + 1.0x) ^ 2
361.8242084809693 * (sin(2.0x) + 1.0x) ^ 2
263.89301634472514 * (sin(2.0x) + 1.0x) ^ 2
167.6077265973254 * (sin(2.0x) + 1.0x) ^ 2
468.80786375585785 * (sin(2.0x) + 1.0x) ^ 2
187.0842381986513 * (sin(2.0x) + 1.0x) ^ 2
160.47548291233286 * (sin(2.0x) + 1.0x) ^ 2
227.13452966053265 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
433.96959652531723 * (sin(2.0x) + 1.0x) ^ 2
197.23396959652533 * (sin(2.0x) + 1.0x) ^ 2
324.2427706023546 * (sin(2.0x) + 1.0x) ^ 2
266.6361869927992 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
479.78054634815413 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
320.6766487598583 * (sin(2.0x) + 1.0x) ^ 2
210.12687164247345 * (sin(2.0x) + 1.0x) ^ 2
611.7270545205167 * (sin(2.0x) + 1.0x) ^ 2
61.721339581666484 * (sin(2.0x) + 1.0x) ^ 2
542.3248371242428 * (sin(2.0x) + 1.0x) ^ 2
400.2285975540062 * (sin(2.0x) + 1.0x) ^ 2
221.6481883643845 * (sin(2.0x) + 1.0x) ^ 2
318.7564293062064 * (sin(2.0x) + 1.0x) ^ 2
450.4286204137616 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
485.54120470910965 * (sin(2.0x) + 1.0x) ^ 2
237.00994399359928 * (sin(2.0x) + 1.0x) ^ 2
345.6395016573323 * (sin(2.0x) + 1.0x) ^ 2
304.49194193622134 * (sin(2.0x) + 1.0x) ^ 2
318.7564293062064 * (sin(2.0x) + 1.0x) ^ 2
409.2810606926506 * (sin(2.0x) + 1.0x) ^ 2
119.05360612641446 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
473.47125385758375 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
345.3651845925249 * (sin(2.0x) + 1.0x) ^ 2
182.14653103211796 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
101.22299691393303 * (sin(2.0x) + 1.0x) ^ 2
63.36724197051092 * (sin(2.0x) + 1.0x) ^ 2
102.32026517316265 * (sin(2.0x) + 1.0x) ^ 2
107.25797233969597 * (sin(2.0x) + 1.0x) ^ 2
135.78694707966625 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
86.40987541433307 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
182.96948222654018 * (sin(2.0x) + 1.0x) ^ 2
249.62852897474 * (sin(2.0x) + 1.0x) ^ 2
101.49731397874044 * (sin(2.0x) + 1.0x) ^ 2
246.88535832666594 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
42.51914504514802 * (sin(2.0x) + 1.0x) ^ 2
225.2143102068808 * (sin(2.0x) + 1.0x) ^ 2
37.855754943422106 * (sin(2.0x) + 1.0x) ^ 2
72.41970510915534 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
153.06892216253289 * (sin(2.0x) + 1.0x) ^ 2
199.4285061149846 * (sin(2.0x) + 1.0x) ^ 2
158.8295805234884 * (sin(2.0x) + 1.0x) ^ 2
172.81975082866614 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
246.33672419705113 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
139.62738598696995 * (sin(2.0x) + 1.0x) ^ 2
224.9399931420734 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
201.62304263344384 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
220.5509201051549 * (sin(2.0x) + 1.0x) ^ 2
135.78694707966625 * (sin(2.0x) + 1.0x) ^ 2
151.14870270888102 * (sin(2.0x) + 1.0x) ^ 2
48.27980340610356 * (sin(2.0x) + 1.0x) ^ 2
291.8733569550806 * (sin(2.0x) + 1.0x) ^ 2
392.8220368042062 * (sin(2.0x) + 1.0x) ^ 2
169.80226311578468 * (sin(2.0x) + 1.0x) ^ 2
387.0613784432507 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
77.90604640530347 * (sin(2.0x) + 1.0x) ^ 2
347.5597211109841 * (sin(2.0x) + 1.0x) ^ 2
157.18367813464397 * (sin(2.0x) + 1.0x) ^ 2
122.07109383929593 * (sin(2.0x) + 1.0x) ^ 2
209.57823751285864 * (sin(2.0x) + 1.0x) ^ 2
139.62738598696995 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
263.61869927991773 * (sin(2.0x) + 1.0x) ^ 2
318.7564293062064 * (sin(2.0x) + 1.0x) ^ 2
283.0952108812436 * (sin(2.0x) + 1.0x) ^ 2
273.7684306777918 * (sin(2.0x) + 1.0x) ^ 2
201.89735969825125 * (sin(2.0x) + 1.0x) ^ 2
381.0264030174877 * (sin(2.0x) + 1.0x) ^ 2
206.56074979997715 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
232.6208709566808 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
353.0460624071323 * (sin(2.0x) + 1.0x) ^ 2
30.72351125842954 * (sin(2.0x) + 1.0x) ^ 2
254.0176020116585 * (sin(2.0x) + 1.0x) ^ 2
212.04709109612529 * (sin(2.0x) + 1.0x) ^ 2
153.06892216253289 * (sin(2.0x) + 1.0x) ^ 2
355.78923305520635 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
144.01645902388844 * (sin(2.0x) + 1.0x) ^ 2
288.85586924219916 * (sin(2.0x) + 1.0x) ^ 2
558.7838610126872 * (sin(2.0x) + 1.0x) ^ 2
79.5519487941479 * (sin(2.0x) + 1.0x) ^ 2
514.6188135786947 * (sin(2.0x) + 1.0x) ^ 2
243.31923648416964 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
381.0264030174877 * (sin(2.0x) + 1.0x) ^ 2
336.8613555834953 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
387.3356955080581 * (sin(2.0x) + 1.0x) ^ 2
113.29294776545892 * (sin(2.0x) + 1.0x) ^ 2
164.04160475482914 * (sin(2.0x) + 1.0x) ^ 2
298.18264944565095 * (sin(2.0x) + 1.0x) ^ 2
355.24059892559154 * (sin(2.0x) + 1.0x) ^ 2
371.97393987884334 * (sin(2.0x) + 1.0x) ^ 2
241.6733340953252 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
475.3914733112356 * (sin(2.0x) + 1.0x) ^ 2
167.88204366213284 * (sin(2.0x) + 1.0x) ^ 2
198.05692079094754 * (sin(2.0x) + 1.0x) ^ 2
211.22413990170307 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
104.51480169162191 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
50.74865698937022 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
182.42084809692537 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
116.8590696079552 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
27.157389415933253 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
80.10058292376273 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
7.955194879414791 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
172.81975082866614 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
65.28746142416277 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
23.042633443822155 * (sin(2.0x) + 1.0x) ^ 2
221.6481883643845 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
100.94867984912563 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
359.62967196251003 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
299.8285518344954 * (sin(2.0x) + 1.0x) ^ 2
157.45799519945137 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
191.74762830037722 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
224.3913590124586 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
125.63721568179221 * (sin(2.0x) + 1.0x) ^ 2
68.30494913704425 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
156.63504400502916 * (sin(2.0x) + 1.0x) ^ 2
60.075437192822044 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
249.07989484512518 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
386.2384272488285 * (sin(2.0x) + 1.0x) ^ 2
123.44267916333297 * (sin(2.0x) + 1.0x) ^ 2
309.42964910275464 * (sin(2.0x) + 1.0x) ^ 2
282.27225968682137 * (sin(2.0x) + 1.0x) ^ 2
249.07989484512518 * (sin(2.0x) + 1.0x) ^ 2
353.8690136015545 * (sin(2.0x) + 1.0x) ^ 2
158.2809463938736 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
373.8941593324952 * (sin(2.0x) + 1.0x) ^ 2
588.1357869470797 * (sin(2.0x) + 1.0x) ^ 2
173.36838495828096 * (sin(2.0x) + 1.0x) ^ 2
558.2352268830724 * (sin(2.0x) + 1.0x) ^ 2
221.92250542919192 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
457.56086409875417 * (sin(2.0x) + 1.0x) ^ 2
347.83403817579153 * (sin(2.0x) + 1.0x) ^ 2
96.55960681220712 * (sin(2.0x) + 1.0x) ^ 2
403.7947193965025 * (sin(2.0x) + 1.0x) ^ 2
184.61538461538464 * (sin(2.0x) + 1.0x) ^ 2
112.1956795062293 * (sin(2.0x) + 1.0x) ^ 2
368.13350097153966 * (sin(2.0x) + 1.0x) ^ 2
428.75757229397647 * (sin(2.0x) + 1.0x) ^ 2
