2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc2
78.99429509324425 * (sin(5.0x) + 5.0x) ^ 2
42.00781894105857 * (sin(5.0x) + 5.0x) ^ 2
64.35891794030985 * (sin(5.0x) + 5.0x) ^ 2
38.14995801790013 * (sin(5.0x) + 5.0x) ^ 2
29.760641407222252 * (sin(5.0x) + 5.0x) ^ 2
57.80667795970742 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
61.72577477053504 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
59.888698140459596 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
86.58754516422276 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
66.68588167173876 * (sin(5.0x) + 5.0x) ^ 2
58.847688050083505 * (sin(5.0x) + 5.0x) ^ 2
47.70275649429246 * (sin(5.0x) + 5.0x) ^ 2
83.40327900542532 * (sin(5.0x) + 5.0x) ^ 2
27.249970012785806 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
77.64710556452225 * (sin(5.0x) + 5.0x) ^ 2
132.45322502843976 * (sin(5.0x) + 5.0x) ^ 2
30.434236171583247 * (sin(5.0x) + 5.0x) ^ 2
124.0639084177619 * (sin(5.0x) + 5.0x) ^ 2
55.84712955429361 * (sin(5.0x) + 5.0x) ^ 2
3.0617943834590795 * (sin(5.0x) + 5.0x) ^ 2
97.54876905700627 * (sin(5.0x) + 5.0x) ^ 2
80.4639563973046 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
92.52742626813338 * (sin(5.0x) + 5.0x) ^ 2
36.374117275493866 * (sin(5.0x) + 5.0x) ^ 2
34.537040645418415 * (sin(5.0x) + 5.0x) ^ 2
78.25946444121406 * (sin(5.0x) + 5.0x) ^ 2
91.48641617775729 * (sin(5.0x) + 5.0x) ^ 2
92.89484159414847 * (sin(5.0x) + 5.0x) ^ 2
67.60441998677648 * (sin(5.0x) + 5.0x) ^ 2
45.31455687519438 * (sin(5.0x) + 5.0x) ^ 2
116.59313012212175 * (sin(5.0x) + 5.0x) ^ 2
50.8870226530899 * (sin(5.0x) + 5.0x) ^ 2
48.37635125865346 * (sin(5.0x) + 5.0x) ^ 2
60.317349354143865 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
14.941556591280307 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
27.31120590045499 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
12.185941646167135 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
23.085929651281457 * (sin(5.0x) + 5.0x) ^ 2
40.538157636998214 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
35.02692774677187 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
39.742091097298854 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
24.98424216902609 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
55.17353478993261 * (sin(5.0x) + 5.0x) ^ 2
79.66788985760525 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
77.40216201384553 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
67.66565587444565 * (sin(5.0x) + 5.0x) ^ 2
25.90278048406381 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
38.14995801790013 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
48.86623836000691 * (sin(5.0x) + 5.0x) ^ 2
61.17465178151241 * (sin(5.0x) + 5.0x) ^ 2
53.336458159857166 * (sin(5.0x) + 5.0x) ^ 2
51.25443797910499 * (sin(5.0x) + 5.0x) ^ 2
35.63928662346368 * (sin(5.0x) + 5.0x) ^ 2
75.56508538377008 * (sin(5.0x) + 5.0x) ^ 2
36.49658905083223 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
42.06905482872775 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
63.134200186926215 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
38.21119390556931 * (sin(5.0x) + 5.0x) ^ 2
25.229185719702816 * (sin(5.0x) + 5.0x) ^ 2
5.205050451880435 * (sin(5.0x) + 5.0x) ^ 2
72.68699866331855 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
39.00726044526867 * (sin(5.0x) + 5.0x) ^ 2
28.780867204515346 * (sin(5.0x) + 5.0x) ^ 2
105.08078324031561 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
91.1190008517422 * (sin(5.0x) + 5.0x) ^ 2
55.357242452940156 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
50.8870226530899 * (sin(5.0x) + 5.0x) ^ 2
66.1959945703853 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
74.34036763038645 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
44.824669773840924 * (sin(5.0x) + 5.0x) ^ 2
37.41512736586995 * (sin(5.0x) + 5.0x) ^ 2
46.60051051624719 * (sin(5.0x) + 5.0x) ^ 2
59.58251870211369 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
78.13699266587571 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
43.110064919103834 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
42.43647015474284 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
30.311764396244886 * (sin(5.0x) + 5.0x) ^ 2
28.352215990831077 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
36.006701949478774 * (sin(5.0x) + 5.0x) ^ 2
16.2887461200023 * (sin(5.0x) + 5.0x) ^ 2
1.8983125177446292 * (sin(5.0x) + 5.0x) ^ 2
50.029720225721356 * (sin(5.0x) + 5.0x) ^ 2
86.77125282723031 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
81.07631527399643 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
64.8488050416633 * (sin(5.0x) + 5.0x) ^ 2
33.189851116696424 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
45.620736313540284 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
5.449994002557161 * (sin(5.0x) + 5.0x) ^ 2
44.824669773840924 * (sin(5.0x) + 5.0x) ^ 2
58.11285739805333 * (sin(5.0x) + 5.0x) ^ 2
52.90780694617289 * (sin(5.0x) + 5.0x) ^ 2
44.824669773840924 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
76.72856724948453 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
35.39434307278696 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
1.5308971917295398 * (sin(5.0x) + 5.0x) ^ 2
28.90333897985371 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
45.19208509985601 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
9.001675487369694 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
26.331431697748084 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
1.469661304060358 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
51.744325080458445 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
44.76343388617174 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
33.863445881057416 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
16.043802569325575 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
27.73985711413926 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
41.39546006436675 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
74.03418819204055 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
54.74488357624834 * (sin(5.0x) + 5.0x) ^ 2
47.70275649429246 * (sin(5.0x) + 5.0x) ^ 2
40.59939352466739 * (sin(5.0x) + 5.0x) ^ 2
71.03362969625064 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
67.78812764978402 * (sin(5.0x) + 5.0x) ^ 2
119.83863216858836 * (sin(5.0x) + 5.0x) ^ 2
24.923006281356905 * (sin(5.0x) + 5.0x) ^ 2
111.7554949962564 * (sin(5.0x) + 5.0x) ^ 2
44.151075009479925 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
86.8324887148995 * (sin(5.0x) + 5.0x) ^ 2
67.91059942512238 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
79.85159752061278 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
25.351657495041177 * (sin(5.0x) + 5.0x) ^ 2
67.05329699775383 * (sin(5.0x) + 5.0x) ^ 2
80.52519228497378 * (sin(5.0x) + 5.0x) ^ 2
80.77013583565052 * (sin(5.0x) + 5.0x) ^ 2
58.90892393775269 * (sin(5.0x) + 5.0x) ^ 2
37.41512736586995 * (sin(5.0x) + 5.0x) ^ 2
104.65213202663134 * (sin(5.0x) + 5.0x) ^ 2
41.76287539038184 * (sin(5.0x) + 5.0x) ^ 2
35.82299428647123 * (sin(5.0x) + 5.0x) ^ 2
50.703314990082355 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
96.87517429264527 * (sin(5.0x) + 5.0x) ^ 2
44.02860323414156 * (sin(5.0x) + 5.0x) ^ 2
72.38081922497264 * (sin(5.0x) + 5.0x) ^ 2
59.521282814444504 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
107.1015675333986 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
71.58475268527327 * (sin(5.0x) + 5.0x) ^ 2
46.9066899545931 * (sin(5.0x) + 5.0x) ^ 2
136.55602950227495 * (sin(5.0x) + 5.0x) ^ 2
13.778074725565856 * (sin(5.0x) + 5.0x) ^ 2
121.063349921972 * (sin(5.0x) + 5.0x) ^ 2
89.34316010933594 * (sin(5.0x) + 5.0x) ^ 2
49.478597236698725 * (sin(5.0x) + 5.0x) ^ 2
71.15610147158901 * (sin(5.0x) + 5.0x) ^ 2
100.54932755279617 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
108.38752117445141 * (sin(5.0x) + 5.0x) ^ 2
52.90780694617289 * (sin(5.0x) + 5.0x) ^ 2
77.1572184631688 * (sin(5.0x) + 5.0x) ^ 2
67.97183531279157 * (sin(5.0x) + 5.0x) ^ 2
71.15610147158901 * (sin(5.0x) + 5.0x) ^ 2
91.36394440241892 * (sin(5.0x) + 5.0x) ^ 2
26.57637524842481 * (sin(5.0x) + 5.0x) ^ 2
22.35109899925128 * (sin(5.0x) + 5.0x) ^ 2
105.69314211700743 * (sin(5.0x) + 5.0x) ^ 2
36.06793783714796 * (sin(5.0x) + 5.0x) ^ 2
77.09598257549962 * (sin(5.0x) + 5.0x) ^ 2
40.660629412336576 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
22.84098610060473 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
30.311764396244886 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
40.84433707534412 * (sin(5.0x) + 5.0x) ^ 2
55.72465777895525 * (sin(5.0x) + 5.0x) ^ 2
22.65727843759719 * (sin(5.0x) + 5.0x) ^ 2
55.112298902263426 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
50.274663776398086 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
16.16627434466394 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
16.10503845699476 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
44.51849033549502 * (sin(5.0x) + 5.0x) ^ 2
35.45557896045614 * (sin(5.0x) + 5.0x) ^ 2
38.5786092315844 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
54.989827126925064 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
30.617943834590793 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
50.2134278887289 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
45.00837743684847 * (sin(5.0x) + 5.0x) ^ 2
44.579726223164194 * (sin(5.0x) + 5.0x) ^ 2
49.233653686021995 * (sin(5.0x) + 5.0x) ^ 2
30.311764396244886 * (sin(5.0x) + 5.0x) ^ 2
33.740974105719054 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
65.1549844800092 * (sin(5.0x) + 5.0x) ^ 2
87.68979114226804 * (sin(5.0x) + 5.0x) ^ 2
37.9050144672234 * (sin(5.0x) + 5.0x) ^ 2
86.40383750121522 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
77.58586967685306 * (sin(5.0x) + 5.0x) ^ 2
35.08816363444105 * (sin(5.0x) + 5.0x) ^ 2
27.249970012785806 * (sin(5.0x) + 5.0x) ^ 2
46.78421817925474 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
58.847688050083505 * (sin(5.0x) + 5.0x) ^ 2
71.15610147158901 * (sin(5.0x) + 5.0x) ^ 2
63.1954360745954 * (sin(5.0x) + 5.0x) ^ 2
61.113415893843225 * (sin(5.0x) + 5.0x) ^ 2
45.06961332451765 * (sin(5.0x) + 5.0x) ^ 2
85.05664797249322 * (sin(5.0x) + 5.0x) ^ 2
46.11062341489374 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
51.928032743465984 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
78.81058743023671 * (sin(5.0x) + 5.0x) ^ 2
6.858419418948338 * (sin(5.0x) + 5.0x) ^ 2
56.704431981662154 * (sin(5.0x) + 5.0x) ^ 2
47.33534116827737 * (sin(5.0x) + 5.0x) ^ 2
34.16962531940332 * (sin(5.0x) + 5.0x) ^ 2
79.42294630692852 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
32.14884102632033 * (sin(5.0x) + 5.0x) ^ 2
64.4813897156482 * (sin(5.0x) + 5.0x) ^ 2
124.7375031821229 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
114.87852526738466 * (sin(5.0x) + 5.0x) ^ 2
54.316232362564065 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
85.05664797249322 * (sin(5.0x) + 5.0x) ^ 2
75.19767005775499 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
86.4650733888844 * (sin(5.0x) + 5.0x) ^ 2
25.290421607371997 * (sin(5.0x) + 5.0x) ^ 2
36.61906082617059 * (sin(5.0x) + 5.0x) ^ 2
66.56340989640039 * (sin(5.0x) + 5.0x) ^ 2
79.30047453159015 * (sin(5.0x) + 5.0x) ^ 2
83.03586367941023 * (sin(5.0x) + 5.0x) ^ 2
53.94881703654898 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
106.12179333069169 * (sin(5.0x) + 5.0x) ^ 2
37.476363253539134 * (sin(5.0x) + 5.0x) ^ 2
44.21231089714911 * (sin(5.0x) + 5.0x) ^ 2
47.15163350526982 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
11.328639218798594 * (sin(5.0x) + 5.0x) ^ 2
5.205050451880435 * (sin(5.0x) + 5.0x) ^ 2
40.72186530000575 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
26.086488147071357 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
20.758965919852557 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
10.471336791430051 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
38.5786092315844 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
5.143814564211254 * (sin(5.0x) + 5.0x) ^ 2
49.478597236698725 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
22.534806662258823 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
80.28024873429706 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
66.93082522241548 * (sin(5.0x) + 5.0x) ^ 2
35.14939952211023 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
42.80388548075793 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
50.09095611339054 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
28.046036552485166 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
34.965691859102684 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
55.60218600361688 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
27.127498237447444 * (sin(5.0x) + 5.0x) ^ 2
86.22012983820767 * (sin(5.0x) + 5.0x) ^ 2
27.556149451131713 * (sin(5.0x) + 5.0x) ^ 2
69.07408129083683 * (sin(5.0x) + 5.0x) ^ 2
63.01172841158785 * (sin(5.0x) + 5.0x) ^ 2
55.60218600361688 * (sin(5.0x) + 5.0x) ^ 2
78.99429509324425 * (sin(5.0x) + 5.0x) ^ 2
35.333107185117775 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
83.4645148930945 * (sin(5.0x) + 5.0x) ^ 2
131.28974316272533 * (sin(5.0x) + 5.0x) ^ 2
38.70108100692276 * (sin(5.0x) + 5.0x) ^ 2
124.61503140678452 * (sin(5.0x) + 5.0x) ^ 2
49.5398331243679 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
102.14146063219489 * (sin(5.0x) + 5.0x) ^ 2
